country,reservations,stays,cancellations,cancellationRate,total_parking_required,total_special_requests,city_hotels,resort_hotels,transients,transient_parties,contracts,group,adults,children,babies
PRT,48590,21071,27519,0.5663511010495987,3100,17850,30960,17630,35130,11558,1652,48340,86131,3468.0,437
GBR,12129,9676,2453,0.20224255915574244,564,8259,5315,6814,8527,2154,1364,12045,23223,1253.0,92
FRA,10415,8481,1934,0.185693710993759,577,7572,8804,1611,8282,1886,184,10352,20291,1211.0,77
ESP,8568,6391,2177,0.2540849673202614,1196,6082,4611,3957,6802,1571,170,8543,16615,1412.0,126
DEU,7287,6069,1218,0.16714697406340057,243,4702,6084,1203,4912,2229,120,7261,13703,477.0,18
IRL,3375,2543,832,0.24651851851851853,84,2628,1209,2166,2760,507,101,3368,6570,315.0,24
ITA,3766,2433,1333,0.3539564524694636,127,2464,3307,459,2776,924,53,3753,7384,456.0,16
BEL,2342,1868,474,0.20239111870196413,133,2049,1894,448,1933,340,59,2332,4588,311.0,12
NLD,2104,1717,387,0.18393536121673004,181,1676,1590,514,1750,288,60,2098,3943,280.0,10
USA,2097,1596,501,0.23891273247496422,142,1604,1618,479,1777,286,19,2082,3950,362.0,6
BRA,2224,1394,830,0.3732014388489209,139,1830,1794,430,1918,274,17,2209,4450,393.0,24
CHE,1730,1302,428,0.24739884393063583,121,1374,1295,435,1521,174,28,1723,3352,285.0,9
AUT,1263,1033,230,0.18210609659540775,78,764,1053,210,836,414,12,1262,2413,107.0,0
CN,1279,1025,254,0.19859265050820954,116,917,569,710,1009,254,6,1269,2506,126.0,10
SWE,1024,797,227,0.2216796875,61,649,720,304,759,241,20,1020,1880,170.0,6
POL,919,704,215,0.23394994559303592,62,685,586,333,709,171,37,917,1760,187.0,11
CHN,999,537,462,0.4624624624624625,19,656,865,134,825,165,9,999,1888,133.0,2
ISR,669,500,169,0.2526158445440957,21,557,641,28,375,286,6,667,1284,64.0,1
NOR,607,426,181,0.2981878088962109,15,449,484,123,500,96,9,605,1186,134.0,3
NULL,488,421,67,0.13729508196721313,106,238,24,464,439,42,0,481,668,13.0,4
RUS,632,393,239,0.37816455696202533,34,460,443,189,500,107,22,629,1183,118.0,2
FIN,447,378,69,0.15436241610738255,33,335,296,151,395,43,8,446,829,76.0,7
ROU,500,366,134,0.268,31,424,323,177,431,58,11,500,959,89.0,10
DNK,435,326,109,0.25057471264367814,18,314,370,65,349,82,2,433,841,92.0,4
AUS,426,319,107,0.2511737089201878,19,339,339,87,339,74,9,422,820,42.0,1
LUX,287,178,109,0.3797909407665505,23,223,207,80,242,42,2,286,555,64.0,1
JPN,197,169,28,0.14213197969543148,6,176,188,9,168,19,7,194,342,35.0,2
ARG,214,160,54,0.2523364485981308,29,141,157,57,171,40,2,213,430,30.0,1
AGO,362,157,205,0.5662983425414365,11,183,338,24,335,18,7,360,570,77.0,5
HUN,230,153,77,0.3347826086956522,16,198,183,47,195,30,5,230,431,34.0,2
MAR,259,150,109,0.42084942084942084,21,187,184,75,210,44,4,258,477,90.0,7
TUR,248,146,102,0.4112903225806452,4,137,225,23,187,51,8,246,452,30.0,0
CZE,171,134,37,0.21637426900584794,4,99,144,27,117,48,6,171,312,12.0,2
IND,152,117,35,0.23026315789473684,7,121,115,37,132,18,1,151,288,45.0,2
SRB,101,98,3,0.0297029702970297,3,29,94,7,26,73,2,101,138,3.0,0
GRC,128,93,35,0.2734375,4,81,118,10,101,21,6,128,216,8.0,1
DZA,103,82,21,0.20388349514563106,2,56,91,12,67,34,2,103,168,11.0,0
KOR,133,78,55,0.41353383458646614,5,89,124,9,120,10,3,133,248,15.0,1
HRV,100,75,25,0.25,6,70,89,11,88,10,2,100,184,16.0,0
MEX,85,75,10,0.11764705882352941,1,62,79,6,60,20,4,84,150,10.0,0
LTU,81,74,7,0.08641975308641975,10,55,35,46,64,16,1,81,151,7.0,0
NZL,74,68,6,0.08108108108108109,6,50,60,14,54,20,0,74,136,5.0,1
EST,83,65,18,0.21686746987951808,8,49,50,33,81,2,0,83,159,15.0,1
BGR,75,63,12,0.16,3,57,70,5,65,8,2,75,136,10.0,0
IRN,83,60,23,0.27710843373493976,2,46,78,5,65,15,3,83,157,14.0,0
ISL,57,53,4,0.07017543859649122,2,16,51,6,17,40,0,57,107,3.0,0
ZAF,80,49,31,0.3875,4,62,62,18,71,8,0,79,143,17.0,0
CHL,65,49,16,0.24615384615384617,8,52,48,17,45,19,1,65,127,12.0,0
