customer_type,arrival_date_year,arrival_date_month,reservations,stays,cancellations,parking_required,special_requests,city_hotel,resort_hotel,adults,children,babies,guests
Group,2017,July,14,14,0,0,16,8,6,26,2.0,0,28.0
Contract,2016,July,100,83,17,7,58,27,73,203,9.0,0,212.0
Contract,2017,March,22,20,2,0,7,14,8,43,2.0,1,46.0
Transient,2015,December,2092,1317,775,195,1047,1154,938,3714,175.0,39,3928.0
Group,2016,April,13,12,1,1,10,7,6,23,3.0,0,26.0
Contract,2015,August,497,276,221,27,379,415,82,960,70.0,5,1035.0
Contract,2016,January,23,12,11,1,17,20,3,44,5.0,0,49.0
Group,2017,January,31,31,0,3,28,14,17,51,3.0,0,54.0
Transient,2017,June,4822,2528,2294,272,3046,3444,1378,9174,581.0,25,9780.0
Transient,2017,July,4536,2664,1872,257,3661,3005,1531,9176,1075.0,35,10286.0
Contract,2017,June,149,119,30,0,74,2,147,293,4.0,0,297.0
Transient-Party,2016,November,432,299,133,20,163,263,169,683,13.0,0,696.0
Transient-Party,2015,September,1977,1257,720,11,186,1649,328,3490,6.0,1,3497.0
Group,2017,August,36,29,7,4,29,6,30,72,7.0,0,79.0
Transient-Party,2016,April,1318,1069,249,35,377,749,569,2346,38.0,1,2385.0
Transient,2017,August,4191,2451,1740,280,3963,2673,1518,8563,1129.0,38,9730.0
Group,2016,October,23,23,0,2,13,9,14,36,0.0,0,36.0
Group,2015,December,24,19,5,2,12,17,7,47,0.0,0,47.0
Group,2016,November,17,11,6,1,4,10,7,19,0.0,0,19.0
Transient,2016,March,3755,2420,1335,317,1744,2400,1355,6969,402.0,31,7402.0
Contract,2016,December,1,1,0,0,1,0,1,2,0.0,0,2.0
Contract,2015,December,174,119,55,21,194,167,7,340,18.0,1,359.0
Transient-Party,2017,May,877,682,195,38,375,571,306,1510,19.0,1,1530.0
Transient-Party,2015,October,1838,1361,477,33,202,1478,360,3150,16.0,11,3177.0
Contract,2016,September,107,98,9,1,63,3,104,209,0.0,2,211.0
Transient-Party,2016,October,1605,1129,476,101,512,894,711,2719,43.0,7,2769.0
Transient-Party,2017,June,643,529,114,18,385,508,135,1192,49.0,5,1246.0
Group,2017,June,33,32,1,5,31,17,16,57,0.0,0,57.0
Transient-Party,2017,February,712,566,146,31,243,341,371,1108,15.0,2,1125.0
Group,2015,August,12,11,1,0,2,8,4,19,1.0,0,20.0
Transient-Party,2016,July,661,575,86,33,422,550,111,1235,76.0,7,1318.0
Contract,2016,October,35,30,5,1,19,2,33,67,1.0,0,68.0
Transient-Party,2017,January,613,534,79,31,223,300,313,849,25.0,2,876.0
Transient,2016,August,4398,2681,1717,423,2969,2927,1471,9079,1066.0,72,10217.0
Contract,2017,January,3,3,0,1,0,0,3,6,0.0,0,6.0
Transient-Party,2016,March,1017,892,125,40,293,612,405,1720,33.0,3,1756.0
Group,2015,November,44,43,1,1,15,39,5,81,0.0,0,81.0
Transient,2016,April,4050,2253,1797,282,1800,2783,1267,7534,412.0,22,7968.0
Contract,2016,February,25,14,11,1,11,15,10,45,1.0,0,46.0
Transient-Party,2016,September,1192,992,200,38,485,876,316,2118,16.0,1,2135.0
Contract,2017,May,145,137,8,2,77,3,142,275,5.0,6,286.0
Transient-Party,2017,August,582,527,55,17,512,446,136,1029,44.0,9,1082.0
Group,2017,April,19,18,1,1,24,9,10,29,0.0,0,29.0
Transient-Party,2015,August,1476,634,842,15,308,1373,103,2827,22.0,7,2856.0
Transient,2016,July,3809,2414,1395,336,2557,2554,1255,7676,838.0,52,8566.0
Transient,2016,November,4001,2505,1496,244,2831,2848,1153,7065,194.0,24,7283.0
Transient,2015,November,1232,990,242,142,617,526,706,2069,48.0,16,2133.0
Contract,2015,September,728,497,231,12,621,526,202,1373,53.0,1,1427.0
Contract,2016,May,119,109,10,2,56,21,98,227,2.0,1,230.0
Transient-Party,2016,May,1530,1180,350,74,436,958,572,2690,38.0,4,2732.0
Transient,2016,June,3945,2099,1846,288,2001,2846,1099,7282,388.0,36,7706.0
Contract,2017,April,116,109,7,4,47,4,112,223,2.0,0,225.0
